add_library(BattleManager BattleManager.cpp)
add_library(IOManager iomanager.cpp)
add_library(GameManager GameManager.cpp)
target_link_libraries(GameManager IOManager)
add_library(Character Character.cpp)
add_library(CharacterManager CharacterManager.cpp)
add_library(SceneManager SceneManager.cpp)
target_link_libraries(CharacterManager Character)
add_library(Player Player.cpp)
add_library(Enemy Enemy.cpp)
add_library(FileSceneStore FileSceneStore.cpp)
add_library(NarrativeScene NarrativeScene.cpp)
target_link_libraries(FileSceneStore NarrativeScene)
